18,1,"[-0.008065448142588139, 0.21826127171516418, 0.021978408098220825, -0.24274113774299622, 1.0]","{'Because: goal is to increase, Cart Position', 'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angular Velocity (current -0.24274113774299622) (optimal -0.020994898)  (optimal 0.13603687)  (optimal 0.99999976) , Cart Velocity (current 0.21826127171516418) (optimal -0.020994898)  (optimal 0.13603687)  (optimal 0.99999976) , reward (current 1.0) (optimal -0.020994898)  (optimal 0.13603687)  (optimal 0.99999976) : that depend on, Pole Angle (current 0.021978408098220825) (optimal 0.034634635) ', 'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angular Velocity (current -0.24274113774299622) (optimal -0.020994898)  (optimal 0.034634635)  (optimal 0.13603687) , Pole Angle (current 0.021978408098220825) (optimal -0.020994898)  (optimal 0.034634635)  (optimal 0.13603687) , Cart Velocity (current 0.21826127171516418) (optimal -0.020994898)  (optimal 0.034634635)  (optimal 0.13603687) : that depend on, reward (current 1.0) (optimal 0.99999976) ', 'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angular Velocity (current -0.24274113774299622) (optimal -0.020994898)  (optimal 0.034634635)  (optimal 0.99999976) , Pole Angle (current 0.021978408098220825) (optimal -0.020994898)  (optimal 0.034634635)  (optimal 0.99999976) , reward (current 1.0) (optimal -0.020994898)  (optimal 0.034634635)  (optimal 0.99999976) : that depend on, Cart Velocity (current 0.21826127171516418) (optimal 0.13603687) ', 'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angle (current 0.021978408098220825) (optimal 0.034634635)  (optimal 0.13603687)  (optimal 0.99999976) , Cart Velocity (current 0.21826127171516418) (optimal 0.034634635)  (optimal 0.13603687)  (optimal 0.99999976) , reward (current 1.0) (optimal 0.034634635)  (optimal 0.13603687)  (optimal 0.99999976) : that depend on, Pole Angular Velocity (current -0.24274113774299622) (optimal -0.020994898) '}"
18,2,"[-0.008065448142588139, 0.21826127171516418, 0.021978408098220825, -0.24274113774299622, 1.0]","{'Because: goal is to increase, Cart Position'}"
29,1,"[-0.047802090644836426, -0.15941374003887177, 0.04903392493724823, 0.3531893789768219, 1.0]","{'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angle (current 0.04903392493724823) (optimal 0.01774946)  (optimal -0.17274636)  (optimal 0.9999996) , Cart Velocity (current -0.15941374003887177) (optimal 0.01774946)  (optimal -0.17274636)  (optimal 0.9999996) , reward (current 1.0) (optimal 0.01774946)  (optimal -0.17274636)  (optimal 0.9999996) : that depend on, Pole Angular Velocity (current 0.3531893789768219) (optimal 0.01804965) ', 'Because: goal is to increase, Cart Position', 'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angular Velocity (current 0.3531893789768219) (optimal 0.01804965)  (optimal 0.01774946)  (optimal -0.17274636) , Pole Angle (current 0.04903392493724823) (optimal 0.01804965)  (optimal 0.01774946)  (optimal -0.17274636) , Cart Velocity (current -0.15941374003887177) (optimal 0.01804965)  (optimal 0.01774946)  (optimal -0.17274636) : that depend on, reward (current 1.0) (optimal 0.9999996) ', 'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angular Velocity (current 0.3531893789768219) (optimal 0.01804965)  (optimal -0.17274636)  (optimal 0.9999996) , Cart Velocity (current -0.15941374003887177) (optimal 0.01804965)  (optimal -0.17274636)  (optimal 0.9999996) , reward (current 1.0) (optimal 0.01804965)  (optimal -0.17274636)  (optimal 0.9999996) : that depend on, Pole Angle (current 0.04903392493724823) (optimal 0.01774946) ', 'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angular Velocity (current 0.3531893789768219) (optimal 0.01804965)  (optimal 0.01774946)  (optimal 0.9999996) , Pole Angle (current 0.04903392493724823) (optimal 0.01804965)  (optimal 0.01774946)  (optimal 0.9999996) , reward (current 1.0) (optimal 0.01804965)  (optimal 0.01774946)  (optimal 0.9999996) : that depend on, Cart Velocity (current -0.15941374003887177) (optimal -0.17274636) '}"
29,2,"[-0.047802090644836426, -0.15941374003887177, 0.04903392493724823, 0.3531893789768219, 1.0]","{'Because: goal is to increase, Cart Position'}"
15,1,"[-0.034178342670202255, -0.14839592576026917, 0.039638303220272064, 0.3369637131690979, 1.0]","{'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angular Velocity (current 0.3369637131690979) (optimal 0.004490573)  (optimal 0.018242046)  (optimal -0.16433898) , Pole Angle (current 0.039638303220272064) (optimal 0.004490573)  (optimal 0.018242046)  (optimal -0.16433898) , Cart Velocity (current -0.14839592576026917) (optimal 0.004490573)  (optimal 0.018242046)  (optimal -0.16433898) : that depend on, reward (current 1.0) (optimal 0.9999996) ', 'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angular Velocity (current 0.3369637131690979) (optimal 0.004490573)  (optimal 0.018242046)  (optimal 0.9999996) , Pole Angle (current 0.039638303220272064) (optimal 0.004490573)  (optimal 0.018242046)  (optimal 0.9999996) , reward (current 1.0) (optimal 0.004490573)  (optimal 0.018242046)  (optimal 0.9999996) : that depend on, Cart Velocity (current -0.14839592576026917) (optimal -0.16433898) ', 'Because: goal is to increase, Cart Position', 'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angular Velocity (current 0.3369637131690979) (optimal 0.004490573)  (optimal -0.16433898)  (optimal 0.9999996) , Cart Velocity (current -0.14839592576026917) (optimal 0.004490573)  (optimal -0.16433898)  (optimal 0.9999996) , reward (current 1.0) (optimal 0.004490573)  (optimal -0.16433898)  (optimal 0.9999996) : that depend on, Pole Angle (current 0.039638303220272064) (optimal 0.018242046) ', 'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angle (current 0.039638303220272064) (optimal 0.018242046)  (optimal -0.16433898)  (optimal 0.9999996) , Cart Velocity (current -0.14839592576026917) (optimal 0.018242046)  (optimal -0.16433898)  (optimal 0.9999996) , reward (current 1.0) (optimal 0.018242046)  (optimal -0.16433898)  (optimal 0.9999996) : that depend on, Pole Angular Velocity (current 0.3369637131690979) (optimal 0.004490573) '}"
15,2,"[-0.034178342670202255, -0.14839592576026917, 0.039638303220272064, 0.3369637131690979, 1.0]","{'Because: goal is to increase, Cart Position'}"
15,1,"[-0.02330910414457321, -0.19114595651626587, -0.004862682428210974, 0.3339729607105255, 1.0]","{'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angular Velocity (current 0.3339729607105255) (optimal -0.05973001)  (optimal -0.16278931)  (optimal 0.9999995) , Cart Velocity (current -0.19114595651626587) (optimal -0.05973001)  (optimal -0.16278931)  (optimal 0.9999995) , reward (current 1.0) (optimal -0.05973001)  (optimal -0.16278931)  (optimal 0.9999995) : that depend on, Pole Angle (current -0.004862682428210974) (optimal 0.01633077) ', 'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angular Velocity (current 0.3339729607105255) (optimal -0.05973001)  (optimal 0.01633077)  (optimal -0.16278931) , Pole Angle (current -0.004862682428210974) (optimal -0.05973001)  (optimal 0.01633077)  (optimal -0.16278931) , Cart Velocity (current -0.19114595651626587) (optimal -0.05973001)  (optimal 0.01633077)  (optimal -0.16278931) : that depend on, reward (current 1.0) (optimal 0.9999995) ', 'Because: goal is to increase, Cart Position', 'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angle (current -0.004862682428210974) (optimal 0.01633077)  (optimal -0.16278931)  (optimal 0.9999995) , Cart Velocity (current -0.19114595651626587) (optimal 0.01633077)  (optimal -0.16278931)  (optimal 0.9999995) , reward (current 1.0) (optimal 0.01633077)  (optimal -0.16278931)  (optimal 0.9999995) : that depend on, Pole Angular Velocity (current 0.3339729607105255) (optimal -0.05973001) ', 'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angular Velocity (current 0.3339729607105255) (optimal -0.05973001)  (optimal 0.01633077)  (optimal 0.9999995) , Pole Angle (current -0.004862682428210974) (optimal -0.05973001)  (optimal 0.01633077)  (optimal 0.9999995) , reward (current 1.0) (optimal -0.05973001)  (optimal 0.01633077)  (optimal 0.9999995) : that depend on, Cart Velocity (current -0.19114595651626587) (optimal -0.16278931) '}"
15,2,"[-0.02330910414457321, -0.19114595651626587, -0.004862682428210974, 0.3339729607105255, 1.0]","{'Because: goal is to increase, Cart Position'}"
57,1,"[0.020953960716724396, 0.14634187519550323, 0.025820618495345116, -0.2831580638885498, 1.0]","{'Because: goal is to increase, Cart Position', 'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angle (current 0.025820618495345116) (optimal 0.031419247)  (optimal 0.15697902)  (optimal 0.9999998) , Cart Velocity (current 0.14634187519550323) (optimal 0.031419247)  (optimal 0.15697902)  (optimal 0.9999998) , reward (current 1.0) (optimal 0.031419247)  (optimal 0.15697902)  (optimal 0.9999998) : that depend on, Pole Angular Velocity (current -0.2831580638885498) (optimal -0.015450101) ', 'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angular Velocity (current -0.2831580638885498) (optimal -0.015450101)  (optimal 0.15697902)  (optimal 0.9999998) , Cart Velocity (current 0.14634187519550323) (optimal -0.015450101)  (optimal 0.15697902)  (optimal 0.9999998) , reward (current 1.0) (optimal -0.015450101)  (optimal 0.15697902)  (optimal 0.9999998) : that depend on, Pole Angle (current 0.025820618495345116) (optimal 0.031419247) ', 'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angular Velocity (current -0.2831580638885498) (optimal -0.015450101)  (optimal 0.031419247)  (optimal 0.9999998) , Pole Angle (current 0.025820618495345116) (optimal -0.015450101)  (optimal 0.031419247)  (optimal 0.9999998) , reward (current 1.0) (optimal -0.015450101)  (optimal 0.031419247)  (optimal 0.9999998) : that depend on, Cart Velocity (current 0.14634187519550323) (optimal 0.15697902) ', 'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angular Velocity (current -0.2831580638885498) (optimal -0.015450101)  (optimal 0.031419247)  (optimal 0.15697902) , Pole Angle (current 0.025820618495345116) (optimal -0.015450101)  (optimal 0.031419247)  (optimal 0.15697902) , Cart Velocity (current 0.14634187519550323) (optimal -0.015450101)  (optimal 0.031419247)  (optimal 0.15697902) : that depend on, reward (current 1.0) (optimal 0.9999998) '}"
57,2,"[0.020953960716724396, 0.14634187519550323, 0.025820618495345116, -0.2831580638885498, 1.0]","{'Because: goal is to increase, Cart Position'}"
21,1,"[-0.015708405524492264, -0.20272842049598694, 0.04673067107796669, 0.31323903799057007, 1.0]","{'Because: goal is to increase, Cart Position', 'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angular Velocity (current 0.31323903799057007) (optimal 0.01472576)  (optimal -0.15204597)  (optimal 0.9999996) , Cart Velocity (current -0.20272842049598694) (optimal 0.01472576)  (optimal -0.15204597)  (optimal 0.9999996) , reward (current 1.0) (optimal 0.01472576)  (optimal -0.15204597)  (optimal 0.9999996) : that depend on, Pole Angle (current 0.04673067107796669) (optimal 0.015812937) ', 'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angular Velocity (current 0.31323903799057007) (optimal 0.01472576)  (optimal 0.015812937)  (optimal -0.15204597) , Pole Angle (current 0.04673067107796669) (optimal 0.01472576)  (optimal 0.015812937)  (optimal -0.15204597) , Cart Velocity (current -0.20272842049598694) (optimal 0.01472576)  (optimal 0.015812937)  (optimal -0.15204597) : that depend on, reward (current 1.0) (optimal 0.9999996) ', 'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angular Velocity (current 0.31323903799057007) (optimal 0.01472576)  (optimal 0.015812937)  (optimal 0.9999996) , Pole Angle (current 0.04673067107796669) (optimal 0.01472576)  (optimal 0.015812937)  (optimal 0.9999996) , reward (current 1.0) (optimal 0.01472576)  (optimal 0.015812937)  (optimal 0.9999996) : that depend on, Cart Velocity (current -0.20272842049598694) (optimal -0.15204597) ', 'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angle (current 0.04673067107796669) (optimal 0.015812937)  (optimal -0.15204597)  (optimal 0.9999996) , Cart Velocity (current -0.20272842049598694) (optimal 0.015812937)  (optimal -0.15204597)  (optimal 0.9999996) , reward (current 1.0) (optimal 0.015812937)  (optimal -0.15204597)  (optimal 0.9999996) : that depend on, Pole Angular Velocity (current 0.31323903799057007) (optimal 0.01472576) '}"
21,2,"[-0.015708405524492264, -0.20272842049598694, 0.04673067107796669, 0.31323903799057007, 1.0]","{'Because: goal is to increase, Cart Position'}"
21,1,"[-0.03796786814928055, -0.21641132235527039, 0.008720487356185913, 0.300796777009964, 1.0]","{'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angular Velocity (current 0.300796777009964) (optimal -0.040127765)  (optimal 0.0152012)  (optimal 0.9999995) , Pole Angle (current 0.008720487356185913) (optimal -0.040127765)  (optimal 0.0152012)  (optimal 0.9999995) , reward (current 1.0) (optimal -0.040127765)  (optimal 0.0152012)  (optimal 0.9999995) : that depend on, Cart Velocity (current -0.21641132235527039) (optimal -0.14559896) ', 'Because: goal is to increase, Cart Position', 'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angle (current 0.008720487356185913) (optimal 0.0152012)  (optimal -0.14559896)  (optimal 0.9999995) , Cart Velocity (current -0.21641132235527039) (optimal 0.0152012)  (optimal -0.14559896)  (optimal 0.9999995) , reward (current 1.0) (optimal 0.0152012)  (optimal -0.14559896)  (optimal 0.9999995) : that depend on, Pole Angular Velocity (current 0.300796777009964) (optimal -0.040127765) ', 'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angular Velocity (current 0.300796777009964) (optimal -0.040127765)  (optimal -0.14559896)  (optimal 0.9999995) , Cart Velocity (current -0.21641132235527039) (optimal -0.040127765)  (optimal -0.14559896)  (optimal 0.9999995) , reward (current 1.0) (optimal -0.040127765)  (optimal -0.14559896)  (optimal 0.9999995) : that depend on, Pole Angle (current 0.008720487356185913) (optimal 0.0152012) ', 'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angular Velocity (current 0.300796777009964) (optimal -0.040127765)  (optimal 0.0152012)  (optimal -0.14559896) , Pole Angle (current 0.008720487356185913) (optimal -0.040127765)  (optimal 0.0152012)  (optimal -0.14559896) , Cart Velocity (current -0.21641132235527039) (optimal -0.040127765)  (optimal 0.0152012)  (optimal -0.14559896) : that depend on, reward (current 1.0) (optimal 0.9999995) '}"
21,2,"[-0.03796786814928055, -0.21641132235527039, 0.008720487356185913, 0.300796777009964, 1.0]","{'Because: goal is to increase, Cart Position'}"
24,1,"[0.031092029064893723, 0.20146648585796356, -0.021332085132598877, -0.3079930543899536, 1.0]","{'Because: goal is to increase, Cart Position', 'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angular Velocity (current -0.3079930543899536) (optimal -0.08349745)  (optimal 0.16984735)  (optimal 0.9999997) , Cart Velocity (current 0.20146648585796356) (optimal -0.08349745)  (optimal 0.16984735)  (optimal 0.9999997) , reward (current 1.0) (optimal -0.08349745)  (optimal 0.16984735)  (optimal 0.9999997) : that depend on, Pole Angle (current -0.021332085132598877) (optimal 0.03388377) ', 'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angular Velocity (current -0.3079930543899536) (optimal -0.08349745)  (optimal 0.03388377)  (optimal 0.9999997) , Pole Angle (current -0.021332085132598877) (optimal -0.08349745)  (optimal 0.03388377)  (optimal 0.9999997) , reward (current 1.0) (optimal -0.08349745)  (optimal 0.03388377)  (optimal 0.9999997) : that depend on, Cart Velocity (current 0.20146648585796356) (optimal 0.16984735) ', 'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angular Velocity (current -0.3079930543899536) (optimal -0.08349745)  (optimal 0.03388377)  (optimal 0.16984735) , Pole Angle (current -0.021332085132598877) (optimal -0.08349745)  (optimal 0.03388377)  (optimal 0.16984735) , Cart Velocity (current 0.20146648585796356) (optimal -0.08349745)  (optimal 0.03388377)  (optimal 0.16984735) : that depend on, reward (current 1.0) (optimal 0.9999997) ', 'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angle (current -0.021332085132598877) (optimal 0.03388377)  (optimal 0.16984735)  (optimal 0.9999997) , Cart Velocity (current 0.20146648585796356) (optimal 0.03388377)  (optimal 0.16984735)  (optimal 0.9999997) , reward (current 1.0) (optimal 0.03388377)  (optimal 0.16984735)  (optimal 0.9999997) : that depend on, Pole Angular Velocity (current -0.3079930543899536) (optimal -0.08349745) '}"
24,2,"[0.031092029064893723, 0.20146648585796356, -0.021332085132598877, -0.3079930543899536, 1.0]","{'Because: goal is to increase, Cart Position'}"
33,1,"[0.03206510841846466, 0.20708517730236053, 0.04564657434821129, -0.2909119427204132, 1.0]","{'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angle (current 0.04564657434821129) (optimal 0.03413497)  (optimal 0.16099672)  (optimal 0.9999998) , Cart Velocity (current 0.20708517730236053) (optimal 0.03413497)  (optimal 0.16099672)  (optimal 0.9999998) , reward (current 1.0) (optimal 0.03413497)  (optimal 0.16099672)  (optimal 0.9999998) : that depend on, Pole Angular Velocity (current -0.2909119427204132) (optimal 0.013161272) ', 'Because: goal is to increase, Cart Position', 'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angular Velocity (current -0.2909119427204132) (optimal 0.013161272)  (optimal 0.03413497)  (optimal 0.16099672) , Pole Angle (current 0.04564657434821129) (optimal 0.013161272)  (optimal 0.03413497)  (optimal 0.16099672) , Cart Velocity (current 0.20708517730236053) (optimal 0.013161272)  (optimal 0.03413497)  (optimal 0.16099672) : that depend on, reward (current 1.0) (optimal 0.9999998) ', 'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angular Velocity (current -0.2909119427204132) (optimal 0.013161272)  (optimal 0.16099672)  (optimal 0.9999998) , Cart Velocity (current 0.20708517730236053) (optimal 0.013161272)  (optimal 0.16099672)  (optimal 0.9999998) , reward (current 1.0) (optimal 0.013161272)  (optimal 0.16099672)  (optimal 0.9999998) : that depend on, Pole Angle (current 0.04564657434821129) (optimal 0.03413497) ', 'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angular Velocity (current -0.2909119427204132) (optimal 0.013161272)  (optimal 0.03413497)  (optimal 0.9999998) , Pole Angle (current 0.04564657434821129) (optimal 0.013161272)  (optimal 0.03413497)  (optimal 0.9999998) , reward (current 1.0) (optimal 0.013161272)  (optimal 0.03413497)  (optimal 0.9999998) : that depend on, Cart Velocity (current 0.20708517730236053) (optimal 0.16099672) '}"
33,2,"[0.03206510841846466, 0.20708517730236053, 0.04564657434821129, -0.2909119427204132, 1.0]","{'Because: goal is to increase, Cart Position'}"
8,1,"[0.005448999349027872, 0.20399804413318634, 0.034120067954063416, -0.3169463574886322, 1.0]","{'Because: goal is to increase, Cart Position', 'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angular Velocity (current -0.3169463574886322) (optimal -0.0034729391)  (optimal 0.17448653)  (optimal 0.9999998) , Cart Velocity (current 0.20399804413318634) (optimal -0.0034729391)  (optimal 0.17448653)  (optimal 0.9999998) , reward (current 1.0) (optimal -0.0034729391)  (optimal 0.17448653)  (optimal 0.9999998) : that depend on, Pole Angle (current 0.034120067954063416) (optimal 0.03399695) ', 'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angular Velocity (current -0.3169463574886322) (optimal -0.0034729391)  (optimal 0.03399695)  (optimal 0.17448653) , Pole Angle (current 0.034120067954063416) (optimal -0.0034729391)  (optimal 0.03399695)  (optimal 0.17448653) , Cart Velocity (current 0.20399804413318634) (optimal -0.0034729391)  (optimal 0.03399695)  (optimal 0.17448653) : that depend on, reward (current 1.0) (optimal 0.9999998) ', 'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angular Velocity (current -0.3169463574886322) (optimal -0.0034729391)  (optimal 0.03399695)  (optimal 0.9999998) , Pole Angle (current 0.034120067954063416) (optimal -0.0034729391)  (optimal 0.03399695)  (optimal 0.9999998) , reward (current 1.0) (optimal -0.0034729391)  (optimal 0.03399695)  (optimal 0.9999998) : that depend on, Cart Velocity (current 0.20399804413318634) (optimal 0.17448653) ', 'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angle (current 0.034120067954063416) (optimal 0.03399695)  (optimal 0.17448653)  (optimal 0.9999998) , Cart Velocity (current 0.20399804413318634) (optimal 0.03399695)  (optimal 0.17448653)  (optimal 0.9999998) , reward (current 1.0) (optimal 0.03399695)  (optimal 0.17448653)  (optimal 0.9999998) : that depend on, Pole Angular Velocity (current -0.3169463574886322) (optimal -0.0034729391) '}"
8,2,"[0.005448999349027872, 0.20399804413318634, 0.034120067954063416, -0.3169463574886322, 1.0]","{'Because: goal is to increase, Cart Position'}"
18,1,"[-0.007801988162100315, 0.22876963019371033, -0.04927445203065872, -0.3212282359600067, 1.0]","{'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angular Velocity (current -0.3212282359600067) (optimal -0.12382184)  (optimal 0.17670521)  (optimal 0.9999997) , Cart Velocity (current 0.22876963019371033) (optimal -0.12382184)  (optimal 0.17670521)  (optimal 0.9999997) , reward (current 1.0) (optimal -0.12382184)  (optimal 0.17670521)  (optimal 0.9999997) : that depend on, Pole Angle (current -0.04927445203065872) (optimal 0.035104442) ', 'Because: goal is to increase, Cart Position', 'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angular Velocity (current -0.3212282359600067) (optimal -0.12382184)  (optimal 0.035104442)  (optimal 0.9999997) , Pole Angle (current -0.04927445203065872) (optimal -0.12382184)  (optimal 0.035104442)  (optimal 0.9999997) , reward (current 1.0) (optimal -0.12382184)  (optimal 0.035104442)  (optimal 0.9999997) : that depend on, Cart Velocity (current 0.22876963019371033) (optimal 0.17670521) ', 'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angle (current -0.04927445203065872) (optimal 0.035104442)  (optimal 0.17670521)  (optimal 0.9999997) , Cart Velocity (current 0.22876963019371033) (optimal 0.035104442)  (optimal 0.17670521)  (optimal 0.9999997) , reward (current 1.0) (optimal 0.035104442)  (optimal 0.17670521)  (optimal 0.9999997) : that depend on, Pole Angular Velocity (current -0.3212282359600067) (optimal -0.12382184) ', 'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angular Velocity (current -0.3212282359600067) (optimal -0.12382184)  (optimal 0.035104442)  (optimal 0.17670521) , Pole Angle (current -0.04927445203065872) (optimal -0.12382184)  (optimal 0.035104442)  (optimal 0.17670521) , Cart Velocity (current 0.22876963019371033) (optimal -0.12382184)  (optimal 0.035104442)  (optimal 0.17670521) : that depend on, reward (current 1.0) (optimal 0.9999997) '}"
18,2,"[-0.007801988162100315, 0.22876963019371033, -0.04927445203065872, -0.3212282359600067, 1.0]","{'Because: goal is to increase, Cart Position'}"
11,1,"[0.043633777648210526, 0.15726211667060852, 0.035596758127212524, -0.32500791549682617, 1.0]","{'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angle (current 0.035596758127212524) (optimal 0.03190747)  (optimal 0.17866366)  (optimal 0.9999998) , Cart Velocity (current 0.15726211667060852) (optimal 0.03190747)  (optimal 0.17866366)  (optimal 0.9999998) , reward (current 1.0) (optimal 0.03190747)  (optimal 0.17866366)  (optimal 0.9999998) : that depend on, Pole Angular Velocity (current -0.32500791549682617) (optimal -0.0013418905) ', 'Because: goal is to increase, Cart Position', 'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angular Velocity (current -0.32500791549682617) (optimal -0.0013418905)  (optimal 0.03190747)  (optimal 0.17866366) , Pole Angle (current 0.035596758127212524) (optimal -0.0013418905)  (optimal 0.03190747)  (optimal 0.17866366) , Cart Velocity (current 0.15726211667060852) (optimal -0.0013418905)  (optimal 0.03190747)  (optimal 0.17866366) : that depend on, reward (current 1.0) (optimal 0.9999998) ', 'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angular Velocity (current -0.32500791549682617) (optimal -0.0013418905)  (optimal 0.17866366)  (optimal 0.9999998) , Cart Velocity (current 0.15726211667060852) (optimal -0.0013418905)  (optimal 0.17866366)  (optimal 0.9999998) , reward (current 1.0) (optimal -0.0013418905)  (optimal 0.17866366)  (optimal 0.9999998) : that depend on, Pole Angle (current 0.035596758127212524) (optimal 0.03190747) ', 'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angular Velocity (current -0.32500791549682617) (optimal -0.0013418905)  (optimal 0.03190747)  (optimal 0.9999998) , Pole Angle (current 0.035596758127212524) (optimal -0.0013418905)  (optimal 0.03190747)  (optimal 0.9999998) , reward (current 1.0) (optimal -0.0013418905)  (optimal 0.03190747)  (optimal 0.9999998) : that depend on, Cart Velocity (current 0.15726211667060852) (optimal 0.17866366) '}"
11,2,"[0.043633777648210526, 0.15726211667060852, 0.035596758127212524, -0.32500791549682617, 1.0]","{'Because: goal is to increase, Cart Position'}"
18,1,"[0.027186833322048187, 0.1763300597667694, -0.022290080785751343, -0.2635430097579956, 1.0]","{'Because: goal is to increase, Cart Position', 'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angular Velocity (current -0.2635430097579956) (optimal -0.08487996)  (optimal 0.032759964)  (optimal 0.14681543) , Pole Angle (current -0.022290080785751343) (optimal -0.08487996)  (optimal 0.032759964)  (optimal 0.14681543) , Cart Velocity (current 0.1763300597667694) (optimal -0.08487996)  (optimal 0.032759964)  (optimal 0.14681543) : that depend on, reward (current 1.0) (optimal 0.9999997) ', 'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angular Velocity (current -0.2635430097579956) (optimal -0.08487996)  (optimal 0.032759964)  (optimal 0.9999997) , Pole Angle (current -0.022290080785751343) (optimal -0.08487996)  (optimal 0.032759964)  (optimal 0.9999997) , reward (current 1.0) (optimal -0.08487996)  (optimal 0.032759964)  (optimal 0.9999997) : that depend on, Cart Velocity (current 0.1763300597667694) (optimal 0.14681543) ', 'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angular Velocity (current -0.2635430097579956) (optimal -0.08487996)  (optimal 0.14681543)  (optimal 0.9999997) , Cart Velocity (current 0.1763300597667694) (optimal -0.08487996)  (optimal 0.14681543)  (optimal 0.9999997) , reward (current 1.0) (optimal -0.08487996)  (optimal 0.14681543)  (optimal 0.9999997) : that depend on, Pole Angle (current -0.022290080785751343) (optimal 0.032759964) ', 'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angle (current -0.022290080785751343) (optimal 0.032759964)  (optimal 0.14681543)  (optimal 0.9999997) , Cart Velocity (current 0.1763300597667694) (optimal 0.032759964)  (optimal 0.14681543)  (optimal 0.9999997) , reward (current 1.0) (optimal 0.032759964)  (optimal 0.14681543)  (optimal 0.9999997) : that depend on, Pole Angular Velocity (current -0.2635430097579956) (optimal -0.08487996) '}"
18,2,"[0.027186833322048187, 0.1763300597667694, -0.022290080785751343, -0.2635430097579956, 1.0]","{'Because: goal is to increase, Cart Position'}"
