109,2,"[-0.0010890007251873612, 1.41541588306427, -0.04801095649600029, 0.08704256266355515, -0.0010120890801772475, -0.03408985212445259, 0.0, 0.0, 2.5724821158297018]","{'Because: goal is to increase, its linear velocities in x, the coordinates of the lander in x: that depend on, reward (current 0.0) (optimal -0.054603763) ', 'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current 0.08704256266355515) (optimal -0.1303799) ', 'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, the coordinates of the lander in x'}"
109,5,"[-0.0010890007251873612, 1.41541588306427, -0.04801095649600029, 0.08704256266355515, -0.0010120890801772475, -0.03408985212445259, 0.0, 0.0, 2.5724821158297018]","{'Because: goal is to increase, its linear velocities in x: that depend on, its angular velocity (current -0.03408985212445259) (optimal 0.0) ', 'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current 0.08704256266355515) (optimal 0.0) '}"
66,2,"[0.013238811865448952, 1.3912538290023804, 0.6717017889022827, -0.4346650540828705, -0.014897557906806469, -0.14525620639324188, 0.0, 0.0, -0.10002966496118687]","{'Because: goal is to increase, its linear velocities in x, the coordinates of the lander in x: that depend on, reward (current 0.0) (optimal -0.051853396) ', 'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, the coordinates of the lander in x', 'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current -0.4346650540828705) (optimal -0.1303799) '}"
66,5,"[0.013238811865448952, 1.3912538290023804, 0.6717017889022827, -0.4346650540828705, -0.014897557906806469, -0.14525620639324188, 0.0, 0.0, -0.10002966496118687]","{'Because: goal is to increase, its linear velocities in x: that depend on, its angular velocity (current -0.14525620639324188) (optimal 0.0) ', 'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current -0.4346650540828705) (optimal 0.0) '}"
87,2,"[0.013700103387236595, 1.417252779006958, 0.6982702612876892, 0.12785570323467255, -0.01742764748632908, -0.19079367816448212, 0.0, 0.0, -1.5624345108261355]","{'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current 0.12785570323467255) (optimal -0.1303799) ', 'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, the coordinates of the lander in x', 'Because: goal is to increase, its linear velocities in x, the coordinates of the lander in x: that depend on, reward (current 0.0) (optimal -0.054812856) '}"
87,5,"[0.013700103387236595, 1.417252779006958, 0.6982702612876892, 0.12785570323467255, -0.01742764748632908, -0.19079367816448212, 0.0, 0.0, -1.5624345108261355]","{'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current 0.12785570323467255) (optimal 0.0) ', 'Because: goal is to increase, its linear velocities in x: that depend on, its angular velocity (current -0.19079367816448212) (optimal 0.0) ', 'Because: goal is to increase, its linear velocities in x'}"
65,2,"[-0.010735606774687767, 1.3869596719741821, -0.5495717525482178, -0.5452654361724854, 0.014433064498007298, 0.1651725471019745, 0.0, 0.0, -2.158927434697857]","{'Because: goal is to increase, its linear velocities in x, the coordinates of the lander in x: that depend on, reward (current 0.0) (optimal -0.051364593) ', 'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, the coordinates of the lander in x', 'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current -0.5452654361724854) (optimal -0.1303799) '}"
65,5,"[-0.010735606774687767, 1.3869596719741821, -0.5495717525482178, -0.5452654361724854, 0.014433064498007298, 0.1651725471019745, 0.0, 0.0, -2.158927434697857]","{'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, its linear velocities in x: that depend on, its angular velocity (current 0.1651725471019745) (optimal 0.0) ', 'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current -0.5452654361724854) (optimal 0.0) '}"
82,2,"[0.0034597397316247225, 1.4003963470458984, 0.174967959523201, -0.2466878592967987, -0.003958904184401035, -0.03922614827752113, 0.0, 0.0, -1.6800389735500971]","{'Because: goal is to increase, its linear velocities in x, the coordinates of the lander in x: that depend on, reward (current 0.0) (optimal -0.052894093) ', 'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current -0.2466878592967987) (optimal -0.1303799) ', 'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, the coordinates of the lander in x'}"
82,5,"[0.0034597397316247225, 1.4003963470458984, 0.174967959523201, -0.2466878592967987, -0.003958904184401035, -0.03922614827752113, 0.0, 0.0, -1.6800389735500971]","{'Because: goal is to increase, its linear velocities in x: that depend on, its angular velocity (current -0.03922614827752113) (optimal 0.0) ', 'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current -0.2466878592967987) (optimal 0.0) '}"
82,2,"[-0.00603485107421875, 1.4014606475830078, -0.30522045493125916, -0.2230454385280609, 0.0069239637814462185, 0.06842505931854248, 0.0, 0.0, -1.2611929786752398]","{'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current -0.2230454385280609) (optimal -0.1303799) ', 'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, the coordinates of the lander in x', 'Because: goal is to increase, its linear velocities in x, the coordinates of the lander in x: that depend on, reward (current 0.0) (optimal -0.05301524) '}"
82,5,"[-0.00603485107421875, 1.4014606475830078, -0.30522045493125916, -0.2230454385280609, 0.0069239637814462185, 0.06842505931854248, 0.0, 0.0, -1.2611929786752398]","{'Because: goal is to increase, its linear velocities in x: that depend on, its angular velocity (current 0.06842505931854248) (optimal 0.0) ', 'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current -0.2230454385280609) (optimal 0.0) ', 'Because: goal is to increase, its linear velocities in x'}"
89,2,"[-0.005527210421860218, 1.4115056991577148, -0.27468934655189514, 0.0003179913910571486, 0.004783191252499819, 0.030735647305846214, 0.0, 0.0, 0.7837913352748285]","{'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current 0.0003179913910571486) (optimal -0.1303799) ', 'Because: goal is to increase, its linear velocities in x, the coordinates of the lander in x: that depend on, reward (current 0.0) (optimal -0.054158665) ', 'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, the coordinates of the lander in x'}"
89,5,"[-0.005527210421860218, 1.4115056991577148, -0.27468934655189514, 0.0003179913910571486, 0.004783191252499819, 0.030735647305846214, 0.0, 0.0, 0.7837913352748285]","{'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current 0.0003179913910571486) (optimal 0.0) ', 'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, its linear velocities in x: that depend on, its angular velocity (current 0.030735647305846214) (optimal 0.0) '}"
100,2,"[0.014465617947280407, 1.4253416061401367, 0.7374646067619324, 0.30772048234939575, -0.018458448350429535, -0.2026149481534958, 0.0, 0.0, -1.535957924307836]","{'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, the coordinates of the lander in x', 'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current 0.30772048234939575) (optimal -0.1303799) ', 'Because: goal is to increase, its linear velocities in x, the coordinates of the lander in x: that depend on, reward (current 0.0) (optimal -0.0557336) '}"
100,5,"[0.014465617947280407, 1.4253416061401367, 0.7374646067619324, 0.30772048234939575, -0.018458448350429535, -0.2026149481534958, 0.0, 0.0, -1.535957924307836]","{'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current 0.30772048234939575) (optimal 0.0) ', 'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, its linear velocities in x: that depend on, its angular velocity (current -0.2026149481534958) (optimal 0.0) '}"
72,2,"[-0.0009613037109375, 1.3915051221847534, -0.04395817965269089, -0.4440856873989105, -0.00038824614603072405, -0.01976076513528824, 0.0, 0.0, -1.4359699786681108]","{'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current -0.4440856873989105) (optimal -0.1303799) ', 'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, the coordinates of the lander in x', 'Because: goal is to increase, its linear velocities in x, the coordinates of the lander in x: that depend on, reward (current 0.0) (optimal -0.051882006) '}"
72,5,"[-0.0009613037109375, 1.3915051221847534, -0.04395817965269089, -0.4440856873989105, -0.00038824614603072405, -0.01976076513528824, 0.0, 0.0, -1.4359699786681108]","{'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current -0.4440856873989105) (optimal 0.0) ', 'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, its linear velocities in x: that depend on, its angular velocity (current -0.01976076513528824) (optimal 0.0) '}"
